-- Merging decision tree log ---
application
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.fragment:fragment:1.3.0] /home/ldyv/.gradle/caches/transforms-3/244c14f8ce302cd7b4fb7b48e64c240d/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /home/ldyv/.gradle/caches/transforms-3/244c14f8ce302cd7b4fb7b48e64c240d/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/ldyv/.gradle/caches/transforms-3/e0a71567900571f3a367888e07814d54/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ldyv/.gradle/caches/transforms-3/e0a71567900571f3a367888e07814d54/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /home/ldyv/.gradle/caches/transforms-3/0ff95a1dff3cc9229189a28c9466f7a9/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /home/ldyv/.gradle/caches/transforms-3/0ff95a1dff3cc9229189a28c9466f7a9/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/ldyv/.gradle/caches/transforms-3/eb1b71035be4e0a4c61b45a0168492f1/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/ldyv/.gradle/caches/transforms-3/eb1b71035be4e0a4c61b45a0168492f1/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /home/ldyv/.gradle/caches/transforms-3/b9f10f2aaed2f7f20e98b85f0b4164a8/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /home/ldyv/.gradle/caches/transforms-3/b9f10f2aaed2f7f20e98b85f0b4164a8/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/ldyv/.gradle/caches/transforms-3/15a4856aca61fdce05db04974a419be7/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/ldyv/.gradle/caches/transforms-3/15a4856aca61fdce05db04974a419be7/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/39ed3544dacb14eb6a87a4fe33467266/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/39ed3544dacb14eb6a87a4fe33467266/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ldyv/.gradle/caches/transforms-3/820308aa0d109e70c2412cdd742c490b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ldyv/.gradle/caches/transforms-3/820308aa0d109e70c2412cdd742c490b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/ldyv/.gradle/caches/transforms-3/7ab181f57fdcb2bb3c8feb624169f45a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/ldyv/.gradle/caches/transforms-3/7ab181f57fdcb2bb3c8feb624169f45a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ldyv/.gradle/caches/transforms-3/0609247f11688d6e6b3605340a57fede/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ldyv/.gradle/caches/transforms-3/0609247f11688d6e6b3605340a57fede/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ldyv/.gradle/caches/transforms-3/83b73cfcdf9cea4943494843cb957ef2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ldyv/.gradle/caches/transforms-3/83b73cfcdf9cea4943494843cb957ef2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/847a6eee4a0c107fbccc7e99ea781be9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/847a6eee4a0c107fbccc7e99ea781be9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/ea6ac6123e17f4f3598f94582be99239/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/ea6ac6123e17f4f3598f94582be99239/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/ldyv/.gradle/caches/transforms-3/eb4d05d2fb995be8658de7ec2dac3211/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/ldyv/.gradle/caches/transforms-3/eb4d05d2fb995be8658de7ec2dac3211/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/e0ee489dc172841b92071320d85c6df8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/e0ee489dc172841b92071320d85c6df8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ldyv/.gradle/caches/transforms-3/9edd4fb2b754428df921b3eb54f25e2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ldyv/.gradle/caches/transforms-3/9edd4fb2b754428df921b3eb54f25e2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /home/ldyv/.gradle/caches/transforms-3/834f1b65fcdebffba3ca7ef65e4ce025/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/ldyv/.gradle/caches/transforms-3/834f1b65fcdebffba3ca7ef65e4ce025/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/ldyv/.gradle/caches/transforms-3/8ebe3b338b561e4b9b9ff352b7ecbe5d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/ldyv/.gradle/caches/transforms-3/8ebe3b338b561e4b9b9ff352b7ecbe5d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/ldyv/.gradle/caches/transforms-3/455a16b257bae03456b3e812578a8caa/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/ldyv/.gradle/caches/transforms-3/455a16b257bae03456b3e812578a8caa/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/ldyv/.gradle/caches/transforms-3/2020c4290ed108be00f86778d88c80e3/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/ldyv/.gradle/caches/transforms-3/2020c4290ed108be00f86778d88c80e3/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ldyv/.gradle/caches/transforms-3/ca8061868bb9d664b0813479a090dbea/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ldyv/.gradle/caches/transforms-3/ca8061868bb9d664b0813479a090dbea/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f9b46eed61957d535733d49bf3c7889a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f9b46eed61957d535733d49bf3c7889a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/ldyv/.gradle/caches/transforms-3/8a5e897ac7195108e612a1135b57dc57/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/ldyv/.gradle/caches/transforms-3/8a5e897ac7195108e612a1135b57dc57/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ldyv/.gradle/caches/transforms-3/84a0e38767e413ee787b75f43fd1b6b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ldyv/.gradle/caches/transforms-3/84a0e38767e413ee787b75f43fd1b6b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f582cc8212402f3fb3c656d4f2e81469/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f582cc8212402f3fb3c656d4f2e81469/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/ldyv/.gradle/caches/transforms-3/5a6ea52c1d2814634567b06507284ba4/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/ldyv/.gradle/caches/transforms-3/5a6ea52c1d2814634567b06507284ba4/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/ldyv/.gradle/caches/transforms-3/dc0228a9a940800524f68b24cbcdeedd/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/ldyv/.gradle/caches/transforms-3/dc0228a9a940800524f68b24cbcdeedd/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/ldyv/.gradle/caches/transforms-3/9d896b295fd6eac4b1ce02a2e39c9d03/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/ldyv/.gradle/caches/transforms-3/9d896b295fd6eac4b1ce02a2e39c9d03/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /home/ldyv/.gradle/caches/transforms-3/a133c23c866a32061bfa271a519bb384/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /home/ldyv/.gradle/caches/transforms-3/a133c23c866a32061bfa271a519bb384/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/ldyv/.gradle/caches/transforms-3/0d349a90fe2c0faf6d361ddccce88d5a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/ldyv/.gradle/caches/transforms-3/0d349a90fe2c0faf6d361ddccce88d5a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/ldyv/.gradle/caches/transforms-3/da698024963cb1a2082516ed51a8f0eb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/ldyv/.gradle/caches/transforms-3/da698024963cb1a2082516ed51a8f0eb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ldyv/.gradle/caches/transforms-3/3106e0cc7d185cdbfeb8609542db2b13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ldyv/.gradle/caches/transforms-3/3106e0cc7d185cdbfeb8609542db2b13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ldyv/.gradle/caches/transforms-3/07b4bb4ce9c1a6b15094982af3f86f6a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ldyv/.gradle/caches/transforms-3/07b4bb4ce9c1a6b15094982af3f86f6a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ldyv/.gradle/caches/transforms-3/1c61ce173803b648a0f18cbec54acb48/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ldyv/.gradle/caches/transforms-3/1c61ce173803b648a0f18cbec54acb48/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /home/ldyv/.gradle/caches/transforms-3/09d85ac2e01d46ebd96cded10ba2e491/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /home/ldyv/.gradle/caches/transforms-3/09d85ac2e01d46ebd96cded10ba2e491/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/ldyv/.gradle/caches/transforms-3/ab1f36e6c085417bfae6bb85da2b57ff/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/ldyv/.gradle/caches/transforms-3/ab1f36e6c085417bfae6bb85da2b57ff/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ldyv/.gradle/caches/transforms-3/16d46964407ffe22e5e6bb0a26f24b7f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ldyv/.gradle/caches/transforms-3/16d46964407ffe22e5e6bb0a26f24b7f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:google_sign_in_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
